Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Sri Lanka,LKA,2023,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,21850139518.3247
Sri Lanka,LKA,2022,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,21380085206.8158
Sri Lanka,LKA,2021,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,23601271351.9935
Sri Lanka,LKA,2020,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,20674990530.7
Sri Lanka,LKA,2019,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,27275430961.5346
Sri Lanka,LKA,2018,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,29474021186.34
Sri Lanka,LKA,2017,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,27892795103.2123
Sri Lanka,LKA,2016,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,25770303382.7371
Sri Lanka,LKA,2015,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,25146568842.0975
Sri Lanka,LKA,2014,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,25104952770.5926
Sri Lanka,LKA,2013,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,23391183951.525
Sri Lanka,LKA,2012,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,23116841752.8012
Sri Lanka,LKA,2011,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,23367560000
Sri Lanka,LKA,2010,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,16158620000
Sri Lanka,LKA,2009,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,12317800000
Sri Lanka,LKA,2008,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,16889300000
Sri Lanka,LKA,2007,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,13575480000
Sri Lanka,LKA,2006,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,12321220000
Sri Lanka,LKA,2005,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,10440959690
Sri Lanka,LKA,2004,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,9467940000
Sri Lanka,LKA,2003,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,8025320000
Sri Lanka,LKA,2002,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,7407150000
Sri Lanka,LKA,2001,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,7500950000
Sri Lanka,LKA,2000,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,8553893340.1707
Sri Lanka,LKA,1999,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,7198491436.2856
Sri Lanka,LKA,1998,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,7069557957.0178
Sri Lanka,LKA,1997,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,6973746645.0078
Sri Lanka,LKA,1996,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,6477489420.1993
Sri Lanka,LKA,1995,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,6342323614.6464
Sri Lanka,LKA,1994,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,5657652385.3714
Sri Lanka,LKA,1993,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,4636439203.231
Sri Lanka,LKA,1992,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,4085778186.0022
Sri Lanka,LKA,1991,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,3802983305.794
Sri Lanka,LKA,1990,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,3224493797.6468
Sri Lanka,LKA,1989,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2842221240.0306
Sri Lanka,LKA,1988,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2805438685.291
Sri Lanka,LKA,1987,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2610062341.0347
Sri Lanka,LKA,1986,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2469925016.7889
Sri Lanka,LKA,1985,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2505714665.1349
Sri Lanka,LKA,1984,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2274174810.0446
Sri Lanka,LKA,1983,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2314614678.4857
Sri Lanka,LKA,1982,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2322691899.6964
Sri Lanka,LKA,1981,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2182527594.319
Sri Lanka,LKA,1980,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2269386558.2484
Sri Lanka,LKA,1979,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1591974713.0682
Sri Lanka,LKA,1978,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1115375328.1133
Sri Lanka,LKA,1977,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,796348789.3776
Sri Lanka,LKA,1976,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,707085116.5774
Sri Lanka,LKA,1975,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,829151107.3182
Sri Lanka,LKA,2023,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,1558909296.40974
Sri Lanka,LKA,2022,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1448453678.13425
Sri Lanka,LKA,2021,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-3284272217.68832
Sri Lanka,LKA,2020,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1187120153.20636
Sri Lanka,LKA,2019,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1843400223.16081
Sri Lanka,LKA,2018,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-2799053065.55055
Sri Lanka,LKA,2017,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-2308995623.00696
Sri Lanka,LKA,2016,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1742399715.22894
Sri Lanka,LKA,2015,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1882774083.92544
Sri Lanka,LKA,2014,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1987684224.225
Sri Lanka,LKA,2013,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-2540575153.51739
Sri Lanka,LKA,2012,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-4009149851.06102
Sri Lanka,LKA,2011,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-4615420000
Sri Lanka,LKA,2010,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1075030000
Sri Lanka,LKA,2009,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-214700000
Sri Lanka,LKA,2008,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-3885400000
Sri Lanka,LKA,2007,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1400900000
Sri Lanka,LKA,2006,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1498011000
Sri Lanka,LKA,2005,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-650126930
Sri Lanka,LKA,2004,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-647570000
Sri Lanka,LKA,2003,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-70720000
Sri Lanka,LKA,2002,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-236350000
Sri Lanka,LKA,2001,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-215490000
Sri Lanka,LKA,2000,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1043587519.4065
Sri Lanka,LKA,1999,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-561348399.2749
Sri Lanka,LKA,1998,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-227660153.7911
Sri Lanka,LKA,1997,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-394678986.3033
Sri Lanka,LKA,1996,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-682656885.028
Sri Lanka,LKA,1995,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-769939154.8305
Sri Lanka,LKA,1994,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-757411776.442901
Sri Lanka,LKA,1993,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-382223696.1504
Sri Lanka,LKA,1992,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-450662935.888
Sri Lanka,LKA,1991,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-594774953.4545
Sri Lanka,LKA,1990,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-298300713.0604
Sri Lanka,LKA,1989,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-413707865.303
Sri Lanka,LKA,1988,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-394468796.4479
Sri Lanka,LKA,1987,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-326054896.7764
Sri Lanka,LKA,1986,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-417074091.5057
Sri Lanka,LKA,1985,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-418450274.1444
Sri Lanka,LKA,1984,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,878908.5629999
Sri Lanka,LKA,1983,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-466000705.7448
Sri Lanka,LKA,1982,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-548318353.3986
Sri Lanka,LKA,1981,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-444426398.9507
Sri Lanka,LKA,1980,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-655303058.8584
Sri Lanka,LKA,1979,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-226308882.9497
Sri Lanka,LKA,1978,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-65570665.4297998
Sri Lanka,LKA,1977,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,142192809.0781
Sri Lanka,LKA,1976,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-5943889.68210018
Sri Lanka,LKA,1975,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-110030207.1844
Sri Lanka,LKA,2022,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,238820000
Sri Lanka,LKA,2021,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,242270000
Sri Lanka,LKA,2020,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,185790000
Sri Lanka,LKA,2019,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,163360000
Sri Lanka,LKA,2018,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,193260000
Sri Lanka,LKA,2017,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,187570000
Sri Lanka,LKA,2016,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,161160000
Sri Lanka,LKA,2015,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,199590000
Sri Lanka,LKA,2014,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,215290000
Sri Lanka,LKA,2013,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,246070000
Sri Lanka,LKA,2012,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,241620000
Sri Lanka,LKA,2011,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,301430000
Sri Lanka,LKA,2010,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,328090000
Sri Lanka,LKA,2009,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,411710000
Sri Lanka,LKA,2008,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,458310000
Sri Lanka,LKA,2007,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,381490000
Sri Lanka,LKA,2006,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,374410000
Sri Lanka,LKA,2005,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,635100000
Sri Lanka,LKA,2004,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,193310000
Sri Lanka,LKA,2003,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,138100000
Sri Lanka,LKA,2002,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,119160000
Sri Lanka,LKA,2001,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,102970000
Sri Lanka,LKA,2000,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,111750000
Sri Lanka,LKA,1999,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,113620000
Sri Lanka,LKA,1998,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,117680000
Sri Lanka,LKA,1997,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,114840000
Sri Lanka,LKA,1996,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,142870000
Sri Lanka,LKA,1995,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,171700000
Sri Lanka,LKA,1994,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,156680000
Sri Lanka,LKA,1993,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,196670000
Sri Lanka,LKA,1992,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,138980000
Sri Lanka,LKA,1991,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,167910000
Sri Lanka,LKA,1990,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,215950000
Sri Lanka,LKA,1989,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,192000000
Sri Lanka,LKA,1988,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,193530000
Sri Lanka,LKA,1987,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,191050000
Sri Lanka,LKA,1986,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,173200000
Sri Lanka,LKA,1985,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,150160000
Sri Lanka,LKA,1984,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,179690000
Sri Lanka,LKA,1983,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,183510000
Sri Lanka,LKA,1982,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,170590000
Sri Lanka,LKA,1981,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,177710000
Sri Lanka,LKA,1980,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,160360000
Sri Lanka,LKA,1979,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,116040000
Sri Lanka,LKA,1978,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,83050000
Sri Lanka,LKA,1977,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,70630000
Sri Lanka,LKA,1976,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,58560000
Sri Lanka,LKA,1975,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,55790000
Sri Lanka,LKA,1974,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,23810000
Sri Lanka,LKA,1973,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,18390000
Sri Lanka,LKA,1972,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,8640000
Sri Lanka,LKA,1971,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,16210000
Sri Lanka,LKA,1970,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,15400000
Sri Lanka,LKA,1969,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,8070000
Sri Lanka,LKA,1968,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,7390000
Sri Lanka,LKA,1967,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,8530000
Sri Lanka,LKA,1966,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,10430000
Sri Lanka,LKA,1965,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,8890000
Sri Lanka,LKA,1964,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,6020000
Sri Lanka,LKA,1963,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,6270000
Sri Lanka,LKA,1962,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,10780000
Sri Lanka,LKA,1961,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,11990000
Sri Lanka,LKA,1960,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,10530000
Sri Lanka,LKA,2022,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,52320000
Sri Lanka,LKA,2021,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,59050000
Sri Lanka,LKA,2020,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,49540000
Sri Lanka,LKA,2019,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,51350000
Sri Lanka,LKA,2018,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,60890000
Sri Lanka,LKA,2017,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,74150000
Sri Lanka,LKA,2016,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,65430000
Sri Lanka,LKA,2015,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,53390000
Sri Lanka,LKA,2014,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,64270000
Sri Lanka,LKA,2013,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,66990000
Sri Lanka,LKA,2012,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,75640000
Sri Lanka,LKA,2011,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,79990000
Sri Lanka,LKA,2010,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,77820000
Sri Lanka,LKA,2009,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,69000000
Sri Lanka,LKA,2008,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,91690000
Sri Lanka,LKA,2007,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,91120000
Sri Lanka,LKA,2006,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,111440000
Sri Lanka,LKA,2005,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,93910000
Sri Lanka,LKA,2004,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,74940000
Sri Lanka,LKA,2003,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,96770000
Sri Lanka,LKA,2002,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,73040000
Sri Lanka,LKA,2001,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,76900000
Sri Lanka,LKA,2000,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,77560000
Sri Lanka,LKA,1999,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,85960000
Sri Lanka,LKA,1998,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,80180000
Sri Lanka,LKA,1997,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,93860000
Sri Lanka,LKA,1996,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,96280000
Sri Lanka,LKA,1995,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,114020000
Sri Lanka,LKA,1994,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,97690000
Sri Lanka,LKA,1993,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,112960000
Sri Lanka,LKA,1992,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,129340000
Sri Lanka,LKA,1991,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,130700000
Sri Lanka,LKA,1990,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,102870000
Sri Lanka,LKA,1989,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,97240000
Sri Lanka,LKA,1988,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,105360000
Sri Lanka,LKA,1987,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,74960000
Sri Lanka,LKA,1986,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,70650000
Sri Lanka,LKA,1985,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,54880000
Sri Lanka,LKA,1984,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,45210000
Sri Lanka,LKA,1983,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,54040000
Sri Lanka,LKA,1982,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,44860000
Sri Lanka,LKA,1981,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,43310000
Sri Lanka,LKA,1980,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,54730000
Sri Lanka,LKA,1979,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,42570000
Sri Lanka,LKA,1978,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,31810000
Sri Lanka,LKA,1977,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,21730000
Sri Lanka,LKA,1976,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,20140000
Sri Lanka,LKA,1975,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,20410000
Sri Lanka,LKA,1974,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,15650000
Sri Lanka,LKA,1973,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,11540000
Sri Lanka,LKA,1972,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,9050000
Sri Lanka,LKA,1971,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,7410000
Sri Lanka,LKA,1970,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,6700000
Sri Lanka,LKA,1969,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,5850000
Sri Lanka,LKA,1968,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,3180000
Sri Lanka,LKA,1967,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,3590000
Sri Lanka,LKA,1966,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,2880000
Sri Lanka,LKA,1965,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,1280000
Sri Lanka,LKA,1964,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,1000000
Sri Lanka,LKA,1963,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,780000
Sri Lanka,LKA,1962,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,800000
Sri Lanka,LKA,1961,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,540000
Sri Lanka,LKA,1960,"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD,560000
Sri Lanka,LKA,2023,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,17790409956.7493
Sri Lanka,LKA,2022,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,16435247736.7795
Sri Lanka,LKA,2021,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,15089492255.2713
Sri Lanka,LKA,2020,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,13281098993.9837
Sri Lanka,LKA,2019,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,19666076680.02
Sri Lanka,LKA,2018,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,20512411481.5085
Sri Lanka,LKA,2017,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,19257216969.969
Sri Lanka,LKA,2016,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,17574857527.6972
Sri Lanka,LKA,2015,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,17070484075.4396
Sri Lanka,LKA,2014,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,16890223281.0926
Sri Lanka,LKA,2013,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,15211113446.7873
Sri Lanka,LKA,2012,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,13715697344.4321
Sri Lanka,LKA,2011,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,14109340000
Sri Lanka,LKA,2010,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,11423280000
Sri Lanka,LKA,2009,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,9098600000
Sri Lanka,LKA,2008,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,10337900000
